cscore,avg(pos),avg(neg)
26,0.3532490187527257,0.8938072394243349
29,0.35801838610827375,0.8942798774259448
964,0.2857142857142857,0.7142857142857143
474,0.2631578947368421,0.9473684210526315
-91,0.375,0.875
1697,0.0,1.0
1950,1.0,0.0
2250,1.0,1.0
2040,0.0,1.0
1806,0.0,1.0
-251,1.0,0.5
1677,0.0,1.0
65,0.34320323014804843,0.9098250336473755
3806,0.3333333333333333,1.0
191,0.31,0.94
558,0.4166666666666667,1.0
541,0.25,1.0
418,0.21052631578947367,1.0
2906,0.0,1.0
1010,0.3333333333333333,1.0
5241,1.0,1.0
1258,0.0,1.0
2173,0.0,1.0
3800,1.0,1.0
3061,0.0,1.0
1224,0.0,1.0
1277,0.3333333333333333,1.0
3280,0.0,1.0
1360,0.0,1.0
222,0.20689655172413793,0.9482758620689655
293,0.34,1.0
938,0.0,1.0
-109,0.5,0.6666666666666666
270,0.423728813559322,0.9491525423728814
-58,0.5535714285714286,0.8035714285714286
1127,0.3333333333333333,0.6666666666666666
730,0.2222222222222222,0.6666666666666666
1409,0.75,1.0
1551,0.3333333333333333,1.0
1145,0.0,1.0
8872,0.0,1.0
1371,0.0,1.0
2184,0.0,0.0
2570,0.0,1.0
278,0.32653061224489793,0.9183673469387755
243,0.3333333333333333,0.9583333333333334
367,0.38461538461538464,0.8846153846153846
1175,0.0,1.0
2030,0.0,1.0
442,0.2857142857142857,1.0
1463,0.0,1.0
4519,0.0,1.0
705,0.14285714285714285,0.8571428571428571
10205,0.0,1.0
-261,0.0,0.0
1202,0.6666666666666666,1.0
5850,0.0,1.0
720,0.3333333333333333,1.0
2598,0.5,1.0
2944,1.0,0.0
19,0.3596135496183206,0.8967080152671756
54,0.33488805970149255,0.9160447761194029
-159,0.2,0.8
1671,0.3333333333333333,1.0
296,0.4523809523809524,0.9047619047619048
1782,0.0,1.0
965,0.0,1.0
926,0.5,1.0
7233,0.0,1.0
1217,0.5,1.0
1447,0.0,1.0
6297,0.0,1.0
4552,0.0,1.0
0,0.40022303929687414,0.859407952123842
277,0.4166666666666667,0.9166666666666666
287,0.2608695652173913,0.9565217391304348
348,0.3333333333333333,1.0
415,0.47058823529411764,1.0
6361,0.5,1.0
1336,1.0,1.0
847,0.0,1.0
-193,0.0,1.0
1077,0.0,1.0
2940,1.0,1.0
8493,1.0,1.0
2157,0.0,1.0
2244,1.0,1.0
656,0.25,1.0
502,0.29411764705882354,0.9411764705882353
1480,0.0,1.0
1055,0.3333333333333333,1.0
3302,0.0,1.0
113,0.3382899628252788,0.9405204460966543
-3,0.4251706791232483,0.8365073661516349
155,0.31451612903225806,0.9435483870967742
-30,0.47774480712166173,0.827893175074184
831,0.16666666666666666,1.0
112,0.38492063492063494,0.9126984126984127
167,0.362962962962963,0.9037037037037037
299,0.35135135135135137,0.9459459459459459
1042,0.3333333333333333,1.0
-135,0.5,0.5
736,0.3333333333333333,1.0
385,0.5,0.8333333333333334
-118,0.42857142857142855,0.8571428571428571
7139,1.0,1.0
2364,0.0,1.0
1882,0.0,1.0
-35,0.4034334763948498,0.8369098712446352
237,0.34210526315789475,0.9605263157894737
564,0.5555555555555556,1.0
602,0.4166666666666667,0.8333333333333334
241,0.35714285714285715,0.8928571428571429
347,0.3,0.9
588,0.2857142857142857,1.0
857,0.5,0.8333333333333334
1983,0.0,1.0
1497,0.0,1.0
2660,0.0,1.0
1636,0.0,1.0
8320,1.0,1.0
22,0.3645166328283617,0.8945806653131345
198,0.4044943820224719,0.9325842696629213
414,0.3333333333333333,0.8571428571428571
330,0.26666666666666666,0.9555555555555556
1711,0.0,1.0
724,0.375,0.875
-141,0.6666666666666666,0.3333333333333333
2488,0.0,1.0
1640,0.5,1.0
530,0.42857142857142855,0.8571428571428571
1526,0.0,1.0
1241,0.0,1.0
2681,0.0,1.0
2317,0.0,1.0
1905,1.0,1.0
7392,0.0,1.0
1211,0.0,1.0
130,0.3459715639810427,0.909952606635071
-60,0.3508771929824561,0.7543859649122807
1972,0.3333333333333333,1.0
196,0.3655913978494624,0.946236559139785
1157,1.0,1.0
2277,0.0,1.0
486,0.35294117647058826,1.0
1050,0.5,1.0
487,0.29411764705882354,0.8823529411764706
1428,0.0,1.0
932,0.0,0.6666666666666666
2828,1.0,1.0
427,0.21428571428571427,1.0
3821,0.0,1.0
1403,1.0,1.0
1059,0.3333333333333333,1.0
823,0.3333333333333333,0.6666666666666666
2439,1.0,1.0
1152,0.5,1.0
7,0.3618371919342793,0.8949672226371256
-25,0.45871559633027525,0.8165137614678899
77,0.3675675675675676,0.8972972972972973
1527,0.6666666666666666,1.0
677,0.3,1.0
1353,0.6666666666666666,1.0
2720,0.5,1.0
1979,0.5,1.0
3489,0.0,1.0
2775,0.0,1.0
3243,0.0,1.0
1873,0.0,1.0
2983,0.0,1.0
-209,0.0,1.0
2007,1.0,1.0
34,0.3535044044427422,0.9042512447338185
184,0.3211009174311927,0.9357798165137615
635,0.125,1.0
858,0.4444444444444444,0.8888888888888888
532,0.25,0.9166666666666666
1041,0.0,1.0
5275,0.0,1.0
1887,0.5,1.0
1540,0.0,1.0
4179,0.0,1.0
2961,0.0,0.0
1687,1.0,1.0
3311,1.0,1.0
-49,0.43137254901960786,0.803921568627451
1471,0.0,1.0
463,0.2777777777777778,0.8888888888888888
551,0.2727272727272727,0.8181818181818182
3031,0.0,1.0
853,0.3,0.9
830,0.0,1.0
939,0.0,1.0
1200,0.2,1.0
1319,1.0,0.5
2309,0.0,1.0
7566,0.0,0.0
1460,1.0,1.0
-190,0.6666666666666666,0.3333333333333333
-65,0.4423076923076923,0.8076923076923077
188,0.41,0.89
399,0.3548387096774194,0.9032258064516129
1199,0.25,1.0
1052,0.2,1.0
1458,0.0,1.0
3092,0.5,1.0
3692,0.0,1.0
2807,0.0,1.0
1483,0.3333333333333333,1.0
693,1.0,1.0
6250,0.0,1.0
2643,0.0,1.0
2684,1.0,1.0
3326,0.0,1.0
126,0.3163265306122449,0.9387755102040817
228,0.484375,0.953125
274,0.34146341463414637,0.8780487804878049
202,0.40540540540540543,0.972972972972973
1768,1.0,1.0
1730,0.0,1.0
529,0.2857142857142857,1.0
844,0.25,0.75
2370,0.0,1.0
889,0.0,0.5
13264,1.0,1.0
-7,0.4451320132013201,0.8310643564356436
406,0.4117647058823529,0.8823529411764706
325,0.28125,0.9375
262,0.3492063492063492,0.8412698412698413
624,0.16666666666666666,1.0
1899,0.0,1.0
998,0.0,1.0
1694,0.5,1.0
1567,0.0,1.0
691,0.2222222222222222,0.7777777777777778
570,0.3,1.0
-95,0.5625,0.5
-90,0.6666666666666666,0.6666666666666666
1508,0.3333333333333333,1.0
2080,0.5,1.0
734,0.25,0.75
1799,1.0,1.0
1415,0.5,1.0
1766,1.0,1.0
1776,0.0,1.0
2308,0.0,1.0
1908,0.0,1.0
4358,0.0,1.0
50,0.34789391575663026,0.9149765990639626
149,0.38857142857142857,0.9257142857142857
94,0.3787465940054496,0.9100817438692098
421,0.4583333333333333,0.8333333333333334
1174,0.0,1.0
-79,0.6153846153846154,0.6153846153846154
2162,1.0,1.0
-107,0.8571428571428571,0.5714285714285714
1038,0.25,1.0
3339,0.0,1.0
2071,0.0,1.0
4608,0.5,0.0
4273,1.0,0.0
1816,0.0,1.0
-13,0.49079089924160346,0.8131094257854822
1064,0.0,1.0
638,0.4444444444444444,0.7777777777777778
876,0.3333333333333333,0.6666666666666666
961,0.3333333333333333,1.0
264,0.49019607843137253,0.9607843137254902
1110,0.0,1.0
4159,0.0,1.0
5866,0.0,1.0
3201,1.0,1.0
600,0.3333333333333333,1.0
2119,0.0,1.0
2149,0.0,1.0
3552,0.0,0.0
1210,0.0,1.0
1789,0.5,1.0
3849,1.0,1.0
229,0.2972972972972973,0.9054054054054054
1485,0.25,1.0
-116,0.375,0.875
650,0.25,1.0
1119,0.3333333333333333,1.0
1376,0.5,1.0
1185,0.5,0.5
1343,0.3333333333333333,1.0
1930,0.0,1.0
2196,0.0,1.0
1559,0.3333333333333333,1.0
3403,1.0,1.0
1212,0.0,1.0
2593,1.0,1.0
3687,0.0,1.0
110,0.31338028169014087,0.897887323943662
343,0.3333333333333333,0.9259259259259259
439,0.23809523809523808,0.9523809523809523
275,0.4339622641509434,0.9622641509433962
3796,1.0,1.0
190,0.34831460674157305,0.9101123595505618
1967,1.0,0.0
737,0.25,1.0
629,0.16666666666666666,1.0
5751,0.0,1.0
902,0.3333333333333333,1.0
1598,0.0,1.0
4006,0.0,0.0
706,0.0,0.75
3366,0.0,0.0
2182,0.0,1.0
2215,0.0,1.0
4210,0.0,1.0
-26,0.4979253112033195,0.7676348547717843
57,0.348,0.926
136,0.29473684210526313,0.8894736842105263
513,0.4375,0.8125
17654,0.0,1.0
1607,0.0,1.0
828,0.5,1.0
936,0.0,1.0
2377,0.0,1.0
1728,1.0,1.0
1002,0.5,1.0
3386,0.0,1.0
1407,0.3333333333333333,1.0
1213,0.0,1.0
144,0.3333333333333333,0.9047619047619048
963,0.0,1.0
388,0.3,1.0
412,0.3548387096774194,0.8387096774193549
417,0.19230769230769232,0.9615384615384616
-61,0.44,0.84
4802,0.0,1.0
2021,0.0,1.0
-172,0.3333333333333333,0.3333333333333333
1710,1.0,1.0
14019,0.0,1.0
5059,1.0,0.0
1956,0.0,1.0
3133,0.0,1.0
4319,0.0,1.0
5673,1.0,1.0
2235,0.5,1.0
2404,1.0,1.0
2615,0.0,1.0
909,0.0,1.0
1240,0.5,0.5
1219,1.0,1.0
2971,0.0,1.0
1256,0.0,1.0
1771,1.0,1.0
1025,0.0,1.0
1937,0.0,1.0
5847,1.0,1.0
2784,0.0,1.0
1283,0.0,0.5
2470,0.5,1.0
1549,0.0,1.0
3390,0.0,1.0
32,0.3534753754802655,0.9042961928047503
43,0.3556701030927835,0.9020618556701031
420,0.19230769230769232,0.9230769230769231
-41,0.5029940119760479,0.7784431137724551
1108,0.0,1.0
752,0.3333333333333333,1.0
555,0.25,0.875
696,0.375,0.75
1073,0.0,1.0
1134,0.0,1.0
1128,0.0,1.0
1550,0.0,1.0
1051,0.0,1.0
6393,1.0,1.0
1089,0.75,1.0
2667,0.0,1.0
84,0.3180873180873181,0.920997920997921
378,0.2692307692307692,0.9230769230769231
1233,0.0,1.0
2821,0.0,1.0
2995,0.0,1.0
4125,0.0,1.0
212,0.2911392405063291,0.9240506329113924
-154,1.0,0.6666666666666666
970,0.0,1.0
1924,0.0,1.0
779,0.25,0.5
1362,0.4,1.0
766,0.2,1.0
2276,1.0,1.0
5735,0.0,1.0
2294,0.0,1.0
4542,0.0,1.0
1501,0.0,1.0
31,0.3621488113615313,0.9027477616548317
662,0.45454545454545453,1.0
376,0.3870967741935484,0.8709677419354839
3570,1.0,1.0
958,0.3333333333333333,0.6666666666666666
516,0.6,1.0
-108,0.5714285714285714,0.8571428571428571
2441,1.0,1.0
1361,1.0,1.0
2414,1.0,1.0
5103,0.0,1.0
1722,1.0,1.0
1811,0.0,1.0
119,0.352,0.924
395,0.21875,0.90625
1440,0.0,1.0
2137,0.0,1.0
768,0.4,1.0
4725,0.0,1.0
974,0.6,0.8
5221,0.0,1.0
5797,1.0,1.0
3989,1.0,1.0
2130,1.0,1.0
1420,0.3333333333333333,1.0
-111,0.5555555555555556,0.8888888888888888
6839,0.0,0.0
4831,1.0,1.0
3099,0.0,1.0
450,0.4,0.9
596,0.36363636363636365,0.7272727272727273
326,0.46153846153846156,0.9487179487179487
386,0.36363636363636365,0.9696969696969697
1069,0.2,1.0
595,0.2,0.8
2113,0.5,1.0
1444,1.0,1.0
1513,1.0,1.0
-145,1.0,0.3333333333333333
4860,1.0,1.0
4143,0.0,1.0
894,0.0,1.0
39,0.33706225680933855,0.9032101167315175
98,0.36253776435045315,0.8731117824773413
-50,0.4375,0.8660714285714286
187,0.34579439252336447,0.9345794392523364
2745,1.0,1.0
561,0.0,1.0
1297,0.0,1.0
2639,1.0,1.0
4758,0.0,1.0
845,1.0,0.5
496,0.2,0.8
-337,1.0,1.0
1733,0.0,1.0
4928,0.0,1.0
402,0.4,0.9
201,0.3780487804878049,0.8414634146341463
232,0.391304347826087,0.9420289855072463
1252,0.4,1.0
2185,1.0,0.0
1405,0.5,1.0
4495,1.0,1.0
1975,1.0,1.0
5169,1.0,1.0
1141,0.6666666666666666,1.0
1650,0.0,1.0
-168,1.0,1.0
1945,0.0,1.0
962,0.3333333333333333,1.0
6332,0.0,1.0
1282,0.25,1.0
773,0.3076923076923077,0.9230769230769231
1612,0.6,0.8
966,0.5,0.5
1269,0.6666666666666666,1.0
1639,0.0,1.0
1775,0.0,1.0
203,0.3978494623655914,0.9247311827956989
1850,0.0,1.0
700,0.25,0.75
2348,1.0,1.0
2839,0.0,0.0
3812,1.0,1.0
2527,0.0,1.0
2922,0.0,1.0
2106,0.0,1.0
1482,1.0,1.0
145,0.36470588235294116,0.9411764705882353
116,0.33613445378151263,0.8865546218487395
488,0.42857142857142855,0.7857142857142857
3319,0.0,1.0
-158,1.0,1.0
4208,0.0,1.0
2472,0.0,1.0
25,0.3452669902912621,0.9025080906148867
814,0.3333333333333333,1.0
-98,0.42857142857142855,1.0
880,0.5714285714285714,0.8571428571428571
2708,0.0,1.0
1778,1.0,1.0
1312,0.0,1.0
1472,0.5,1.0
-330,1.0,1.0
-246,1.0,1.0
1099,0.0,1.0
1757,0.0,1.0
2016,1.0,1.0
1893,0.0,1.0
4538,1.0,1.0
-224,1.0,1.0
3036,1.0,1.0
2043,0.0,1.0
1452,0.5,1.0
948,1.0,1.0
1021,0.0,1.0
15506,0.0,1.0
1731,1.0,1.0
1805,1.0,1.0
2026,0.0,1.0
157,0.38620689655172413,0.8620689655172413
1048,0.3333333333333333,1.0
1897,0.5,1.0
1330,0.3333333333333333,1.0
9503,0.0,1.0
2261,0.0,1.0
-15,0.44500359453630484,0.822429906542056
124,0.37320574162679426,0.9425837320574163
181,0.32051282051282054,0.9487179487179487
363,0.3235294117647059,0.9117647058823529
2097,0.0,1.0
-101,0.7142857142857143,0.7142857142857143
586,0.16666666666666666,0.8333333333333334
1535,0.0,1.0
1323,0.5,1.0
1135,0.8,1.0
1712,0.0,0.5
2621,1.0,1.0
1149,0.5,1.0
2384,1.0,1.0
1368,0.6666666666666666,1.0
843,0.0,1.0
1592,1.0,1.0
4488,0.0,1.0
1785,0.0,0.0
1777,0.0,1.0
-112,0.45454545454545453,0.7272727272727273
-88,0.39285714285714285,0.8928571428571429
852,0.5,0.8333333333333334
1016,0.0,1.0
686,0.16666666666666666,0.6666666666666666
1238,0.0,1.0
3605,1.0,0.0
4494,0.0,1.0
95,0.3425,0.905
268,0.32727272727272727,0.8909090909090909
227,0.27631578947368424,0.9210526315789473
-71,0.43902439024390244,0.7317073170731707
2297,0.0,1.0
589,0.2222222222222222,1.0
562,0.36363636363636365,1.0
699,0.0,1.0
1553,1.0,1.0
925,0.25,1.0
1246,0.0,1.0
-149,1.0,1.0
369,0.45454545454545453,0.8636363636363636
915,0.2,1.0
-227,1.0,0.0
455,0.5,0.8333333333333334
1721,0.5,1.0
413,0.4583333333333333,0.8333333333333334
912,0.5,0.5
820,0.4,1.0
760,0.42857142857142855,0.7142857142857143
1395,1.0,1.0
9647,0.0,1.0
-202,1.0,1.0
71,0.35467980295566504,0.9178981937602627
143,0.32051282051282054,0.9294871794871795
790,0.2,0.8
370,0.3076923076923077,0.8846153846153846
642,0.25,1.0
2346,0.0,1.0
1274,0.0,1.0
703,0.3333333333333333,1.0
621,0.8333333333333334,1.0
704,0.6666666666666666,1.0
2555,1.0,1.0
9049,0.0,1.0
1960,0.5,1.0
3963,1.0,1.0
2903,0.0,1.0
193,0.345679012345679,0.9382716049382716
-45,0.5357142857142857,0.7928571428571428
161,0.3841059602649007,0.8675496688741722
1191,0.5,1.0
443,0.17647058823529413,0.8823529411764706
365,0.23529411764705882,0.8823529411764706
3232,0.0,1.0
1429,0.0,1.0
2268,0.0,1.0
1669,0.0,1.0
2354,0.0,1.0
3534,0.0,0.0
6,0.3615065630510024,0.8965421537255926
68,0.3583815028901734,0.9046242774566474
342,0.40625,0.90625
2394,0.0,1.0
713,1.0,1.0
466,0.5,0.9
1520,0.0,1.0
1012,0.3333333333333333,0.6666666666666666
1242,0.0,0.5
2740,0.0,1.0
-197,0.0,1.0
2186,0.0,1.0
72,0.3293310463121784,0.9090909090909091
87,0.3386363636363636,0.9090909090909091
215,0.44285714285714284,0.8285714285714286
756,0.0,1.0
2027,1.0,1.0
1786,0.5,1.0
3580,1.0,1.0
1994,1.0,1.0
2616,1.0,1.0
-265,0.0,1.0
2177,0.0,1.0
58,0.35714285714285715,0.8855042016806722
258,0.4067796610169492,0.9152542372881356
255,0.25,0.890625
-133,0.3333333333333333,0.6666666666666666
320,0.3333333333333333,0.8666666666666667
665,0.125,1.0
854,0.5,0.5
1259,0.5,1.0
-119,0.6666666666666666,0.5
1098,1.0,1.0
-181,0.0,1.0
3345,0.0,1.0
2207,0.0,1.0
3996,0.0,1.0
883,1.0,1.0
4632,0.0,1.0
107,0.3771043771043771,0.9090909090909091
271,0.38461538461538464,0.9038461538461539
266,0.3684210526315789,0.9649122807017544
882,0.0,1.0
221,0.417910447761194,0.9701492537313433
-104,0.5555555555555556,0.7777777777777778
1862,0.0,1.0
1817,0.5,1.0
424,0.5,1.0
6216,1.0,1.0
997,0.75,1.0
-316,0.0,1.0
1769,0.0,1.0
3733,1.0,1.0
1124,0.3333333333333333,1.0
2291,0.0,1.0
6042,1.0,1.0
3607,1.0,1.0
9,0.3531174872771551,0.8991538917855694
316,0.4074074074074074,0.9259259259259259
8967,1.0,1.0
554,0.5384615384615384,1.0
744,0.75,0.5
407,0.5,0.9
968,0.4,1.0
1675,0.0,1.0
789,0.4444444444444444,1.0
2076,0.0,1.0
-96,0.5333333333333333,0.6
920,0.0,1.0
897,0.5,0.5
2191,0.0,1.0
-24,0.4893238434163701,0.8113879003558719
63,0.3416572077185017,0.9069239500567536
27,0.3486195601310248,0.9073467477772579
158,0.3333333333333333,0.9302325581395349
447,0.23809523809523808,1.0
397,0.45,0.85
754,0.4,0.8
389,0.4090909090909091,0.9090909090909091
959,0.0,1.0
1531,0.3333333333333333,1.0
933,0.75,1.0
796,0.4,0.8
2255,0.0,1.0
856,1.0,1.0
2281,1.0,1.0
2170,1.0,1.0
1693,0.5,1.0
4011,1.0,1.0
1623,0.0,1.0
5056,0.0,1.0
51,0.3555926544240401,0.9023372287145242
56,0.34476190476190477,0.9104761904761904
2741,0.0,1.0
5650,0.0,1.0
3093,1.0,0.0
2553,0.0,1.0
-169,0.3333333333333333,0.6666666666666666
7910,0.0,1.0
1267,0.0,1.0
178,0.272,0.92
353,0.47058823529411764,1.0
2444,1.0,1.0
702,0.4166666666666667,0.9166666666666666
1739,0.0,1.0
2420,1.0,1.0
1164,0.0,1.0
234,0.2903225806451613,0.9032258064516129
341,0.40540540540540543,0.8378378378378378
239,0.4,0.9090909090909091
5255,0.0,1.0
610,0.4444444444444444,0.8888888888888888
891,0.375,0.875
-198,1.0,0.0
1761,1.0,0.0
-136,1.0,0.0
1437,1.0,1.0
150,0.3275862068965517,0.896551724137931
279,0.38461538461538464,0.8974358974358975
2037,0.0,1.0
3758,1.0,1.0
1545,0.0,1.0
574,0.45454545454545453,0.9090909090909091
1514,0.0,1.0
1800,0.0,1.0
3253,0.0,1.0
1426,0.0,1.0
1263,0.3333333333333333,1.0
1307,0.6,1.0
146,0.3724137931034483,0.9172413793103448
52,0.34441602728047743,0.9036658141517476
608,0.36363636363636365,0.9090909090909091
346,0.36585365853658536,0.9024390243902439
546,0.3076923076923077,0.8461538461538461
1762,0.4,1.0
694,0.5,1.0
2714,0.0,1.0
-290,1.0,1.0
1849,0.5,1.0
1328,0.0,1.0
2219,0.0,1.0
-47,0.49557522123893805,0.8407079646017699
577,0.4,1.0
6099,1.0,1.0
585,0.3,1.0
446,0.36363636363636365,0.9090909090909091
861,0.125,0.75
-77,0.45,0.8
1253,0.0,1.0
1046,0.5,1.0
459,0.25,0.9375
1236,0.0,0.5
3809,0.0,1.0
1103,0.3333333333333333,1.0
2140,0.0,1.0
2567,0.0,1.0
2898,1.0,1.0
174,0.32653061224489793,0.9081632653061225
946,0.5714285714285714,1.0
825,0.6,1.0
2579,0.5,1.0
3951,0.5,1.0
3646,0.0,1.0
712,0.5,1.0
6342,1.0,1.0
2018,0.5,1.0
1641,0.0,1.0
17,0.35992578849721707,0.8981544771018455
170,0.3148148148148148,0.8148148148148148
79,0.3675373134328358,0.8936567164179104
209,0.30666666666666664,0.9066666666666666
-82,0.6,0.9666666666666667
-86,0.5,0.7777777777777778
4213,0.0,1.0
1342,0.0,1.0
661,0.2857142857142857,1.0
1060,0.0,1.0
-121,0.14285714285714285,0.8571428571428571
1453,0.0,1.0
2107,0.0,1.0
103,0.3261538461538461,0.9107692307692308
-36,0.4666666666666667,0.8088888888888889
236,0.375,0.9027777777777778
253,0.3793103448275862,0.9655172413793104
675,0.4444444444444444,0.8888888888888888
1116,1.0,1.0
2180,0.0,0.0
738,0.2857142857142857,0.8571428571428571
4405,0.0,1.0
989,0.0,1.0
3501,1.0,1.0
2338,0.0,1.0
1484,0.0,1.0
509,0.18181818181818182,0.8181818181818182
-16,0.45864661654135336,0.8287385129490392
276,0.26153846153846155,0.9384615384615385
592,0.125,1.0
7878,0.0,1.0
4315,0.0,1.0
1250,0.0,1.0
3137,0.0,1.0
-55,0.5813953488372093,0.8255813953488372
246,0.49122807017543857,0.9122807017543859
139,0.42934782608695654,0.8858695652173914
1888,0.0,1.0
-178,0.2,0.6
1999,0.0,1.0
-170,0.3333333333333333,0.6666666666666666
1190,0.5,1.0
3427,0.0,1.0
1770,1.0,1.0
2635,0.0,1.0
1196,1.0,1.0
6609,0.0,1.0
453,0.09090909090909091,0.9545454545454546
242,0.35714285714285715,0.9523809523809523
226,0.3225806451612903,0.9193548387096774
13134,0.0,1.0
430,0.35,1.0
4015,1.0,1.0
726,0.2857142857142857,1.0
977,0.3333333333333333,0.6666666666666666
3485,1.0,1.0
1230,0.5,1.0
4892,1.0,0.0
817,0.3333333333333333,1.0
1997,1.0,1.0
1009,0.0,1.0
1121,1.0,1.0
41,0.3603651987110634,0.9081632653061225
1473,0.0,1.0
499,0.5,0.9375
2051,0.0,1.0
1695,1.0,1.0
1716,1.0,1.0
1085,1.0,1.0
907,0.0,1.0
1689,0.5,1.0
5834,1.0,1.0
3139,1.0,1.0
1273,0.0,1.0
1574,0.5,0.5
1114,0.0,1.0
-276,0.0,1.0
5484,0.0,1.0
28,0.3576079093320473,0.9088497709187364
33,0.35027624309392263,0.9023941068139963
257,0.4482758620689655,0.9137931034482759
88,0.28837209302325584,0.9302325581395349
208,0.3157894736842105,0.9342105263157895
519,0.3333333333333333,1.0
248,0.37777777777777777,0.9555555555555556
384,0.3684210526315789,1.0
405,0.4782608695652174,0.9130434782608695
1673,0.0,1.0
2460,0.5,1.0
7034,0.0,1.0
-164,0.0,1.0
3581,0.0,1.0
1807,0.0,1.0
14312,0.0,1.0
1595,0.0,1.0
207,0.36,0.8933333333333333
138,0.2926829268292683,0.926829268292683
866,0.3333333333333333,1.0
498,0.35294117647058826,1.0
511,0.4444444444444444,0.8888888888888888
1576,0.0,1.0
4914,0.0,1.0
671,0.0,1.0
3740,0.0,1.0
4772,0.0,1.0
637,0.3,0.9
-200,1.0,1.0
2318,1.0,1.0
1358,0.0,1.0
6842,0.0,1.0
304,0.37209302325581395,0.9069767441860465
235,0.3114754098360656,0.9508196721311475
769,0.25,1.0
833,0.5714285714285714,1.0
307,0.34285714285714286,0.9142857142857143
